,t+1 actual,t+1 predicted,t+2 actual,t+2 predicted,t+3 actual,t+3 predicted,t+4 actual,t+4 predicted,t+5 actual,t+5 predicted,t+6 actual,t+6 predicted,t+7 actual,t+7 predicted,t+8 actual,t+8 predicted,t+9 actual,t+9 predicted,t+10 actual,t+10 predicted,t+11 actual,t+11 predicted,t+12 actual,t+12 predicted,t+13 actual,t+13 predicted,t+14 actual,t+14 predicted
68,0.79844,0.7997764211772546,0.79457,0.7998730957856123,0.79465,0.7999456988777337,0.79338,0.8000261642241339,0.79548,0.7998987534024008,0.7942,0.7999671882220963,0.79193,0.8000028678884218,0.79601,0.8000989532024204,0.79727,0.8001861592142331,0.79823,0.8005454094759142,0.79546,0.8003578388829437,0.79284,0.8003274430897972,0.79596,0.80075174885266,0.79813,0.8008214622691111
69,0.79457,0.7983401494652476,0.79465,0.7984327673125058,0.79338,0.7985075834671711,0.79548,0.7986081817957433,0.7942,0.7984819525895268,0.79193,0.7985348028573476,0.79601,0.7985847447975807,0.79727,0.7986508351582138,0.79823,0.7987430530024262,0.79546,0.7990797893557733,0.79284,0.7988972584402922,0.79596,0.7988522952377657,0.79813,0.799272896315842,0.79592,0.7993508185768128
70,0.79465,0.7944756400629343,0.79338,0.794567141334461,0.79548,0.794643601717304,0.7942,0.7947393016165518,0.79193,0.7946159047951153,0.79601,0.7946712968241412,0.79727,0.7947163096486987,0.79823,0.794785044230572,0.79546,0.7948782546900259,0.79284,0.795213374180072,0.79596,0.7950268888107315,0.79813,0.7949849211999902,0.79592,0.7954120382182521,0.79795,0.7954835947220784
71,0.79338,0.7945464960395824,0.79548,0.7946455706007313,0.7942,0.7947144140818622,0.79193,0.7948128788886591,0.79601,0.7946889516062569,0.79727,0.7947398658909136,0.79823,0.794790323452797,0.79546,0.7948600201563735,0.79284,0.7949458287259389,0.79596,0.795286517728708,0.79813,0.7951043802242551,0.79592,0.7950588761597813,0.79795,0.7954776647386083,0.79881,0.7955498709563457
72,0.79548,0.7932801803371357,0.7942,0.7933770919743646,0.79193,0.7934496036804584,0.79601,0.7935529462819639,0.79727,0.7934287357319798,0.79823,0.793477259064205,0.79546,0.7935303571074863,0.79284,0.7935924078419001,0.79596,0.7936814593057742,0.79813,0.7940152601594699,0.79592,0.7938343133800325,0.79795,0.7937853012453369,0.79881,0.7942050985338236,0.79734,0.794277845471627
73,0.7942,0.7953761606470402,0.79193,0.7954783087400323,0.79601,0.795545134045144,0.79727,0.7956497583211353,0.79823,0.7955272734100185,0.79546,0.7955728861372813,0.79284,0.7956292695955676,0.79596,0.7956913747832481,0.79813,0.7957759187695523,0.79592,0.7961111867473414,0.79795,0.7959315851323958,0.79881,0.7958803058129456,0.79734,0.7962963380261976,0.79955,0.7963677059881342
74,0.79193,0.794101488343312,0.79601,0.7941981082219165,0.79727,0.7942719087547623,0.79823,0.7943758580765454,0.79546,0.7942519894529134,0.79284,0.7943003677571134,0.79596,0.7943531897105451,0.79813,0.7944141891673091,0.79592,0.7945038152572117,0.79795,0.7948361016057781,0.79881,0.7946554408296826,0.79734,0.7946058692975377,0.79955,0.7950267512857856,0.79805,0.7950979672602436
75,0.79601,0.7918307792721386,0.79727,0.7919268000483932,0.79823,0.7919990330634825,0.79546,0.7921007421906758,0.79284,0.7919775836277474,0.79596,0.7920282150559139,0.79813,0.7920787218614784,0.79592,0.7921445255275537,0.79795,0.7922340918600164,0.79881,0.7925704180821846,0.79734,0.7923890726675815,0.79955,0.792342051416788,0.79805,0.7927631537501363,0.79303,0.7928342809433595
76,0.79727,0.7959027910710336,0.79823,0.7960101205989975,0.79546,0.7960749492212688,0.79284,0.7961765140734985,0.79596,0.7960532576925959,0.79813,0.7960978978826222,0.79592,0.7961550465861126,0.79795,0.796219178760997,0.79881,0.7962991035328503,0.79734,0.7966350331571209,0.79955,0.7964539315889613,0.79805,0.7964026220852009,0.79303,0.7968184762412182,0.80017,0.796889185678059
77,0.79823,0.7971711247273302,0.79546,0.7972682614099281,0.79284,0.7973420073512639,0.79596,0.7974478275036486,0.79813,0.7973234813734703,0.79592,0.797370747369288,0.79795,0.7974252527028253,0.79881,0.7974840680699086,0.79734,0.7975738105387532,0.79955,0.7979054118704622,0.79805,0.7977257889224089,0.79303,0.7976750123716297,0.80017,0.7980940129136539,0.79971,0.7981663857944764
78,0.79546,0.7981270358574297,0.79284,0.7982277387778927,0.79596,0.7982947353372187,0.79813,0.7984000986249489,0.79592,0.7982781481620227,0.79795,0.7983242458318605,0.79881,0.798380223608216,0.79734,0.7984422277546732,0.79955,0.7985281421021104,0.79805,0.7988636402038869,0.79303,0.7986846497839328,0.80017,0.7986333517143398,0.79971,0.7990496645758289,0.80152,0.7991207082483347
79,0.79284,0.7953660228074085,0.79596,0.7954584217574819,0.79813,0.7955382811839599,0.79592,0.7956369766240613,0.79795,0.7955118727611051,0.79881,0.7955654691929311,0.79734,0.7956116322045063,0.79955,0.7956775857771362,0.79805,0.7957705401738139,0.79303,0.7961029385430237,0.80017,0.7959185058668453,0.79971,0.7958737889009143,0.80152,0.7963015308657276,0.80685,0.7963714694730669
80,0.79596,0.7927403738776082,0.79813,0.7928345767121971,0.79592,0.7929069313667458,0.79795,0.7930049555051699,0.79881,0.7928814131354773,0.79734,0.7929356859876169,0.79955,0.7929824626352673,0.79805,0.7930541358527297,0.79303,0.7931445263329113,0.80017,0.7934855426082539,0.79971,0.7933028714705177,0.80152,0.7932598420028842,0.80685,0.7936819821206189,0.80607,0.7937541271621047
81,0.79813,0.795854422624493,0.79592,0.7959578030537022,0.79795,0.7960242921804683,0.79881,0.7961262243157625,0.79734,0.7960026656624768,0.79955,0.7960488959111762,0.79805,0.7961046394526283,0.79303,0.7961688264518534,0.80017,0.7962517997990153,0.79971,0.7965881009336817,0.80152,0.7964071549254959,0.80685,0.796356981191443,0.80607,0.7967736438227666,0.81191,0.7968458692126523
82,0.79592,0.7980288879378885,0.79795,0.7981287192713888,0.79881,0.7981995034250384,0.79734,0.798305438442966,0.79955,0.7981817592125107,0.79805,0.7982274974609562,0.79303,0.7982836722993478,0.80017,0.7983427051375283,0.79971,0.7984298460004164,0.80152,0.7987620224238152,0.80685,0.7985824822616077,0.80607,0.7985307519019069,0.81191,0.7989481143348338,0.81409,0.799020189963684
83,0.79795,0.7958243244388303,0.79881,0.7959180017528287,0.79734,0.7959945839133742,0.79955,0.7960952900570863,0.79805,0.795971382186939,0.79303,0.7960235762070387,0.80017,0.7960717667733423,0.79971,0.7961371861087845,0.80152,0.7962291523431066,0.80685,0.7965630052635551,0.80607,0.7963801045257004,0.81191,0.7963340810742683,0.81409,0.796758768795802,0.81357,0.7968289001068787
84,0.79881,0.7978451934830985,0.79734,0.7979463564914652,0.79955,0.7980127589251963,0.79805,0.79811461492487,0.79303,0.7979919248026447,0.80017,0.7980399394217413,0.79971,0.7980939019069949,0.80152,0.798160219212022,0.80685,0.79824496784191,0.80607,0.7985838702769427,0.81191,0.798403744778497,0.81409,0.7983550789975736,0.81357,0.7987717532704294,0.8145,0.7988437286147557
85,0.79734,0.7987088247316447,0.79955,0.7988076559192874,0.79805,0.7988782737372699,0.79303,0.7989843191751302,0.80017,0.7988607241566084,0.79971,0.7989066463558143,0.80152,0.7989627189706394,0.80685,0.799021698730709,0.80607,0.7991093760499521,0.81191,0.7994417298320937,0.81409,0.7992625182957878,0.81357,0.7992108069226984,0.8145,0.7996284139151126,0.81256,0.7997008251984394
86,0.79955,0.797240648588664,0.79805,0.797338197585228,0.79303,0.7974100786113157,0.80017,0.7975137393904478,0.79971,0.7973907342338097,0.80152,0.7974391873021122,0.80685,0.7974919656034362,0.80607,0.7975546438964701,0.81191,0.7976433057764697,0.81409,0.7979771636154654,0.81357,0.7977964138980641,0.8145,0.79774716184958,0.81256,0.7981673525345431,0.81516,0.7982380371603685
87,0.79805,0.7994458328505978,0.79303,0.7995481622386258,0.80017,0.7996154079995001,0.79971,0.7997190427816356,0.80152,0.7995961991367047,0.80685,0.7996422173094295,0.80607,0.799698071507283,0.81191,0.7997608451590175,0.81409,0.7998451417991426,0.81357,0.8001807474686764,0.8145,0.8000010093713179,0.81256,0.7999501521629107,0.81516,0.8003667839732778,0.82261,0.8004380382993084
88,0.79303,0.7979525661818451,0.80017,0.7980477521583788,0.79971,0.7981227517472115,0.80152,0.7982261910316418,0.80685,0.7981020737157786,0.80607,0.7981516491296469,0.81191,0.7982031831112516,0.81409,0.7982650693071599,0.81357,0.7983559417904297,0.8145,0.7986885651613528,0.81256,0.7985074830491038,0.81516,0.7984589473113709,0.82261,0.7988807725838677,0.82393,0.798952243762539
89,0.80017,0.7929436914266274,0.79971,0.7930261426583468,0.80152,0.7931039137831261,0.80685,0.7931930509505049,0.80607,0.7930700590070058,0.81191,0.7931317326139845,0.81409,0.793167410384923,0.81357,0.7932371666494885,0.8145,0.7933372715153394,0.81256,0.7936685467095242,0.81516,0.7934791652907746,0.82261,0.7934445981947659,0.82393,0.7938826878809789,0.82614,0.7939568753492506
90,0.79971,0.800063285908911,0.80152,0.8001748968722695,0.80685,0.8002386301791575,0.80607,0.8003342340503168,0.81191,0.8002098693082389,0.81409,0.8002637765362324,0.81357,0.8003167346664868,0.8145,0.8003955539438921,0.81256,0.8004738909344469,0.81516,0.8008166442428064,0.82261,0.8006297134684446,0.82393,0.8005877072005405,0.82614,0.8010062864937226,0.82675,0.8010770902997337
91,0.80152,0.7996169841942401,0.80685,0.799708049439455,0.80607,0.7997905660602055,0.81191,0.799889385082447,0.81409,0.7997612391707162,0.81357,0.7998162772207661,0.8145,0.7998628934990347,0.81256,0.7999263731151086,0.81516,0.8000218581917079,0.82261,0.8003530084722524,0.82393,0.8001695332393365,0.82614,0.8001244922895648,0.82675,0.8005513006034971,0.82421,0.8006260685622192
92,0.80685,0.8014150247827452,0.80607,0.8015153383594402,0.81191,0.8015790898489463,0.81409,0.801682511569215,0.81357,0.8015612529407186,0.8145,0.8016093158576219,0.81256,0.8016635359663447,0.81516,0.8017306082392857,0.82261,0.8018159733465104,0.82393,0.802156967823084,0.82614,0.8019773206751957,0.82675,0.8019285212785867,0.82421,0.8023432656182372,0.82215,0.8024154476434155
93,0.80607,0.8067429741195752,0.81191,0.8068539586157072,0.81409,0.806920606743975,0.81357,0.8070217839113553,0.8145,0.8068972538158646,0.81256,0.8069392788593773,0.81516,0.8069983861778979,0.82261,0.807058823941648,0.82393,0.8071362069522962,0.82614,0.8074667941610328,0.82675,0.807284132060036,0.82421,0.8072304724183282,0.82215,0.807647911598056,0.82531,0.8077171853865962
94,0.81191,0.8059754566142149,0.81409,0.8060684207679517,0.81357,0.8061474693544372,0.8145,0.8062500489771994,0.81256,0.8061247901072423,0.81516,0.8061767455850716,0.82261,0.8062256445786263,0.82393,0.8062884745753766,0.82614,0.8063820774563285,0.82675,0.8067148354033636,0.82421,0.8065329610557458,0.82215,0.8064864794117969,0.82531,0.806909808362798,0.82847,0.8069816112159972
95,0.81409,0.8117999590864312,0.81357,0.8119130468436307,0.8145,0.8119749567155051,0.81256,0.8120713472850295,0.81516,0.811948281767047,0.82261,0.8119937180741655,0.82393,0.8120494974133291,0.82614,0.8121195742274833,0.82675,0.812194558187559,0.82421,0.8125332922569325,0.82215,0.812349092891611,0.82531,0.8122995154877682,0.82847,0.8127163249770203,0.82884,0.8127845972954785
96,0.81357,0.8139944386713649,0.8145,0.8140888985582604,0.81256,0.8141690577978478,0.81516,0.8142699583042157,0.82261,0.814143013638535,0.82393,0.8141946178877004,0.82614,0.8142438674041512,0.82675,0.8143060596632166,0.82421,0.8143983674673689,0.82215,0.814729613092062,0.82531,0.8145466269635688,0.82847,0.8144999587204109,0.82884,0.8149241986213054,0.82453,0.814996753277377
97,0.8145,0.813468993431998,0.81256,0.8135653154401737,0.81516,0.8136341503065708,0.82261,0.8137366687094257,0.82393,0.813614452950533,0.82614,0.8136651825786615,0.82675,0.8137164262677473,0.82421,0.8137837495321222,0.82215,0.8138730403895537,0.82531,0.8142124796738429,0.82847,0.8140320716208592,0.82884,0.8139851234752499,0.82453,0.81440352526417,0.82909,0.814475569169845
98,0.81256,0.8143971379172872,0.81516,0.8144972618606989,0.82261,0.8145660574733047,0.82393,0.8146702951922198,0.82614,0.8145470775921713,0.82675,0.8145932556140469,0.82421,0.8146489491114626,0.82215,0.8147100657584379,0.82531,0.8147960657147924,0.82847,0.8151299132510321,0.82884,0.8149500975483097,0.82453,0.8148989714969066,0.82909,0.8153167658015736,0.82882,0.8153886268478818
99,0.81516,0.8124629906321084,0.82261,0.8125576759499986,0.82393,0.8126327961305528,0.82614,0.8127355618359311,0.82675,0.8126117104563186,0.82421,0.8126620393247017,0.82215,0.8127125828265584,0.82531,0.8127758054339815,0.82847,0.8128668923178943,0.82884,0.81320026540349,0.82453,0.8130187000512401,0.82909,0.8129710810732527,0.82882,0.8133934268386533,0.82994,0.8134646056402439
100,0.82261,0.8150546352206985,0.82393,0.8151580263528414,0.82614,0.8152237513221591,0.82675,0.8153262049035076,0.82421,0.8152036522677774,0.82215,0.8152500407067093,0.82531,0.8153055420606362,0.82847,0.8153703983824782,0.82884,0.8154535141565104,0.82453,0.8157908842166618,0.82909,0.8156106679870246,0.82882,0.8155605348091596,0.82994,0.8159767479900294,0.82852,0.8160478981971065
101,0.82393,0.8225028869244991,0.82614,0.8226209331522253,0.82675,0.8226853067506593,0.82421,0.8227901406833692,0.82215,0.8226665543377888,0.82531,0.8227087707644526,0.82847,0.8227722343734197,0.82884,0.8228334188686998,0.82453,0.8229086428844451,0.82909,0.8232368607794481,0.82882,0.8230530183289514,0.82994,0.8229994238616339,0.82852,0.8234156838414631,0.82489,0.8234852366993576
102,0.82614,0.8238388041222422,0.82675,0.8239303765599104,0.82421,0.8240140471620905,0.82215,0.8241130606415752,0.82531,0.823985907155911,0.82847,0.8240413599792007,0.82884,0.8240865218080942,0.82453,0.8241509053527623,0.82909,0.8242466510323354,0.82882,0.8245775447626145,0.82994,0.8243938692807931,0.82852,0.8243491807711323,0.82489,0.824777189938213,0.82856,0.8248485973867716
103,0.82675,0.8260351403104002,0.82421,0.8261343550210446,0.82215,0.8261989888950344,0.82531,0.8263006599980732,0.82847,0.8261790334898839,0.82884,0.8262288225404196,0.82453,0.8262813157078787,0.82909,0.8263504154409608,0.82882,0.8264366491083498,0.82994,0.8267790627168002,0.82852,0.8265992019613483,0.82489,0.8265518636425119,0.82856,0.826967913347166,0.82787,0.8270401180005725
104,0.82421,0.8266494544148445,0.82215,0.8267479843778419,0.82531,0.8268200012969901,0.82847,0.8269241539817885,0.82884,0.8267999481757288,0.82453,0.8268467051273619,0.82909,0.826901461976202,0.82882,0.8269613027694577,0.82994,0.8270490015818796,0.82852,0.8273805097231234,0.82489,0.8271998629314185,0.82856,0.827149011762056,0.82787,0.8275688477295334,0.82889,0.8276408268646337
105,0.82215,0.8241145487056719,0.82531,0.8242072604928189,0.82847,0.8242840265531931,0.82884,0.8243844212349877,0.82453,0.8242604833878949,0.82909,0.8243135721506923,0.82882,0.8243608873392595,0.82994,0.82442753328474,0.82852,0.8245201133479504,0.82489,0.824855188803901,0.82856,0.8246722010455932,0.82787,0.8246272581320745,0.82889,0.8250518179422733,0.82845,0.8251225750584644
106,0.82531,0.8220490193344071,0.82847,0.8221455086241244,0.82884,0.8222164875187795,0.82453,0.8223159706031206,0.82909,0.8221925794278272,0.82882,0.822244241109764,0.82994,0.8222937874998374,0.82852,0.8223624459460902,0.82489,0.8224509671090695,0.82856,0.8227898081059161,0.82787,0.8226078198750096,0.82889,0.8225622423015361,0.82845,0.8229832363977388,0.83078,0.8230550101834874
107,0.82847,0.8252048337743059,0.82884,0.8253085044050845,0.82453,0.8253752885137242,0.82909,0.8254782417641859,0.82882,0.825354771557441,0.82994,0.8254003294094314,0.82852,0.8254567372967454,0.82489,0.825519670561162,0.82856,0.8256027012938016,0.82787,0.8259380984343903,0.82889,0.8257575881542021,0.82845,0.8257067082411691,0.83078,0.8261229896123137,0.82579,0.8261949754703988
108,0.82884,0.8283677377981646,0.82453,0.8284699645369826,0.82909,0.8285397825453245,0.82882,0.8286448454524205,0.82994,0.8285211445832672,0.82852,0.8285662173035078,0.82489,0.828622928649186,0.82856,0.8286824693492079,0.82787,0.8287676496034535,0.82889,0.8290998114458332,0.82845,0.8289197611516854,0.83078,0.8288676647421951,0.82579,0.8292848802589858,0.82795,0.8293561773821991
109,0.82453,0.8287397168222559,0.82909,0.8288379566346156,0.82882,0.8289088952859491,0.82994,0.8290141456944728,0.82852,0.8288911246325914,0.82489,0.8289383872632787,0.82856,0.8289928693501314,0.82787,0.8290537597148249,0.82889,0.8291421609918506,0.82845,0.8294758465943777,0.83078,0.8292963906732074,0.82579,0.8292458090344188,0.82795,0.8296641579707829,0.82751,0.8297354672666732
110,0.82909,0.8244418405321496,0.82882,0.8245285227259458,0.82994,0.8246107971155154,0.82852,0.8247027298295009,0.82489,0.8245775930792163,0.82856,0.8246372766754078,0.82787,0.8246751969401387,0.82889,0.8247458192110073,0.82845,0.8248430518271064,0.83078,0.825174799463771,0.82579,0.8249859970220725,0.82795,0.8249479421230219,0.82751,0.8253841360730305,0.82561,0.8254545974506484
111,0.82882,0.8289813622839609,0.82994,0.82908674224091,0.82852,0.8291506876710663,0.82489,0.8292445987470308,0.82856,0.8291204525892716,0.82787,0.8291720762506919,0.82889,0.8292223088617937,0.82845,0.8292987363354803,0.83078,0.8293788160270231,0.82579,0.8297249149662128,0.82795,0.8295412858613452,0.82751,0.8294975440810993,0.82561,0.82991444169675,0.82585,0.8299860055347416
112,0.82994,0.8287227374360594,0.82852,0.8288174353486323,0.82489,0.8288945646684663,0.82856,0.8289971225142875,0.82787,0.8288710178870172,0.82889,0.8289210035739455,0.82845,0.8289725323496026,0.83078,0.8290335065697075,0.82579,0.8291249989427382,0.82795,0.8294565099070536,0.82751,0.829274358098068,0.82561,0.8292262381049152,0.82585,0.829648460091725,0.82691,0.8297222060767165
113,0.82852,0.8298362529061828,0.82489,0.8299368486299622,0.82856,0.830002506980612,0.82787,0.8301076089523244,0.82889,0.8299859225484519,0.82845,0.8300325696986087,0.83078,0.8300882563275204,0.82579,0.8301518505253748,0.82795,0.8302376029390993,0.82751,0.8305750954390655,0.82561,0.8303960481502267,0.82585,0.8303455934768985,0.82691,0.8307607400896936,0.8224,0.8308325792135415
114,0.82489,0.8284213779233792,0.82856,0.8285181350629242,0.82787,0.828592013339377,0.82889,0.8286956317433319,0.82845,0.8285716857762705,0.83078,0.8286198083523882,0.82579,0.8286727529384476,0.82795,0.828733405899558,0.82751,0.8288227100137843,0.82561,0.829154289750451,0.82585,0.8289733327410173,0.82691,0.8289235177662445,0.8224,0.8293449699276348,0.82358,0.829415972687431
115,0.82856,0.8247951067279652,0.82787,0.824887061175236,0.82889,0.8249649101454858,0.82845,0.8250623782697809,0.83078,0.8249381043753098,0.82579,0.8249933267071762,0.82795,0.8250380595128669,0.82751,0.825107818433157,0.82561,0.8252007524717052,0.82585,0.8255371762208094,0.82691,0.8253526746849681,0.8224,0.8253100251387374,0.82358,0.8257367239640595,0.82064,0.8258071369056276
116,0.82787,0.828453065476499,0.82889,0.8285578017731337,0.82845,0.828623170780777,0.83078,0.8287216158915567,0.82579,0.8285981270001526,0.82795,0.8286463596142153,0.82751,0.8286998039166815,0.82561,0.8287690764246531,0.82585,0.8288505337678385,0.82691,0.8291905769275059,0.8224,0.8290083579177758,0.82358,0.8289607483876194,0.82064,0.8293779031647159,0.81479,0.829449471215487
117,0.82889,0.8277717759546405,0.82845,0.8278679743370204,0.83078,0.8279431297477614,0.82579,0.8280464929911587,0.82795,0.8279214235871378,0.82751,0.8279704325240501,0.82561,0.828022826494741,0.82585,0.8280839134485333,0.82691,0.8281740971096198,0.8224,0.8285062151798385,0.82358,0.828324840821476,0.82064,0.8282759673701704,0.81479,0.8286969944410131,0.80914,0.8287696119759104
118,0.82845,0.828786427972999,0.83078,0.8288871014476614,0.82579,0.8289534934185655,0.82795,0.8290586205287115,0.82751,0.8289366326600872,0.82561,0.8289830091664486,0.82585,0.8290388849047746,0.82691,0.8291016910800396,0.8224,0.8291874668859679,0.82358,0.8295240992513288,0.82064,0.8293451288402581,0.81479,0.8292943201661261,0.80914,0.8297099093899748,0.80397,0.8297816121987568
119,0.83078,0.8283491564280004,0.82579,0.8284482291919878,0.82795,0.8285191326640663,0.82751,0.8286245379995555,0.82561,0.8285011997932336,0.82585,0.8285472656453087,0.82691,0.8286028404391138,0.8224,0.8286621728030034,0.82358,0.8287496058028657,0.82064,0.8290816041981336,0.81479,0.8289020373622654,0.80914,0.8288504204711237,0.80397,0.8292690052940336,0.80903,0.8293403408706829
120,0.82579,0.830676260407695,0.82795,0.8307792426819517,0.82751,0.8308464841791149,0.82561,0.830951194296854,0.82585,0.8308285823038616,0.82691,0.8308737371260079,0.8224,0.8309304286810814,0.82358,0.8309919545570167,0.82064,0.8310760363308375,0.81479,0.8314105213573796,0.80914,0.8312309846585278,0.80397,0.8311792440724687,0.80903,0.8315955255018209,0.81252,0.8316663211151037
121,0.82795,0.8257109225279629,0.82751,0.8257963950647018,0.82561,0.8258810390517675,0.82585,0.8259710024477891,0.82691,0.8258412109181728,0.8224,0.8259034277044912,0.82358,0.8259311891953467,0.82064,0.8260033704565495,0.81479,0.8261009076151304,0.80914,0.8264227244718705,0.80397,0.8262293116196298,0.80903,0.8261934082103317,0.81252,0.8266446903136448,0.81241,0.8267136765999958
122,0.82751,0.8278427445267327,0.82561,0.8279435345258563,0.82585,0.8280089045739616,0.82691,0.8281018361968919,0.8224,0.8279776214414043,0.82358,0.8280341037617647,0.82064,0.8280812953718297,0.81479,0.8281621877078025,0.80914,0.828246429516311,0.80397,0.8285977096940216,0.80903,0.8284155038828787,0.81252,0.8283748408404237,0.81241,0.8287914451185672,0.81141,0.8288636906337516
123,0.82561,0.8274103054836066,0.82585,0.8275067575568007,0.82691,0.8275806569044268,0.8224,0.827684449502083,0.82358,0.8275591412283736,0.82064,0.8276073772985162,0.81479,0.8276612505768914,0.80914,0.8277214708186127,0.80397,0.8278111058070114,0.80903,0.8281427271912596,0.81252,0.8279613646199484,0.81241,0.8279117069368274,0.81141,0.8283318381626648,0.81321,0.8284062404972408
124,0.82585,0.8255096659705881,0.82691,0.8256084188980306,0.8224,0.8256788594445819,0.82358,0.8257814501049718,0.82064,0.8256586134158563,0.81479,0.8257074451759248,0.80914,0.8257598987112427,0.80397,0.825824539875742,0.80903,0.8259120253425347,0.81252,0.8262475113080139,0.81241,0.8260659809967759,0.81141,0.8260174483622389,0.81321,0.8264369712598121,0.81046,0.8265077253492048
125,0.82691,0.8257468660875107,0.8224,0.8258466267787385,0.82358,0.8259148080022074,0.82064,0.8260202754525467,0.81479,0.8258974310072604,0.80914,0.825943427777756,0.80397,0.8259996266231697,0.80903,0.8260603872066072,0.81252,0.8261468676526507,0.81241,0.8264818635678326,0.81141,0.8263033217979769,0.81321,0.8262519644002255,0.81046,0.8266681302000594,0.80648,0.8267404017558961
126,0.8224,0.8268076926508476,0.82358,0.8269087522969605,0.82064,0.8269772698370181,0.81479,0.8270836510675983,0.80914,0.8269609582241648,0.80397,0.8270057185402513,0.80903,0.8270628887405584,0.81252,0.8271220266472048,0.81241,0.827207852075164,0.81141,0.8275404808593996,0.81321,0.8273615165019257,0.81046,0.8273089340366389,0.80648,0.8277255786235875,0.80657,0.8277968510813045
127,0.82358,0.8223160480074352,0.82064,0.8224039184596972,0.81479,0.8224872976743267,0.80914,0.8225792604089133,0.80397,0.8224513687045896,0.80903,0.8225113090729632,0.81252,0.8225446232563467,0.81241,0.8226159876166843,0.81141,0.8227119079192402,0.81321,0.8230380646518665,0.81046,0.8228471083375393,0.80648,0.8228089745089004,0.80657,0.8232526530036761,0.80381,0.8233213029297826
128,0.82064,0.8234738788558007,0.81479,0.8235742242502584,0.80914,0.8236408383779763,0.80397,0.8237349369990243,0.80903,0.8236108117669192,0.81252,0.8236659096653585,0.81241,0.8237136140594503,0.81141,0.8237917188960255,0.81321,0.8238764403502119,0.81046,0.8242246671286539,0.80648,0.8240421866355592,0.80657,0.824000467225922,0.80381,0.824418248492073,0.81136,0.8244905064636969
129,0.81479,0.820545271550233,0.80914,0.820636031729097,0.80397,0.8207156476438255,0.80903,0.8208158341823006,0.81252,0.8206897813598486,0.81241,0.8207431947904267,0.81141,0.8207906908047304,0.81321,0.8208551198023057,0.81046,0.8209494020394201,0.80648,0.8212819211604225,0.80657,0.8210980850109051,0.80381,0.8210530330307817,0.81136,0.8214788087117055,0.81034,0.8215523493473453
130,0.80914,0.8147059068393055,0.80397,0.8147872257355694,0.80903,0.8148664825599617,0.81252,0.8149521065675863,0.81241,0.814827839919969,0.81141,0.8148930138519127,0.81321,0.8149232265710517,0.81046,0.8149987702341669,0.80648,0.815099177183226,0.80657,0.8154317394943128,0.80381,0.8152392793268582,0.81136,0.8152082530428807,0.81034,0.8156509647084086,0.8027,0.815724414438234
131,0.80397,0.8090534070094442,0.80903,0.8091295504879532,0.81252,0.8092178717003413,0.81241,0.8092948843065393,0.81141,0.8091673463883786,0.81321,0.8092422327196551,0.81046,0.809266467557493,0.80648,0.809356623664528,0.80657,0.8094601157433068,0.80381,0.8098083534065814,0.81136,0.8096141643115267,0.81034,0.8095913807980402,0.8027,0.8100313547535485,0.80133,0.8101043089324527
132,0.80903,0.8038784236769704,0.81252,0.8039537435243534,0.81241,0.8040279254046897,0.81141,0.8041117245075572,0.81321,0.8039890549180843,0.81046,0.8040588222639332,0.80648,0.8040933674120158,0.80657,0.8041777559547615,0.80381,0.8042774124324484,0.81136,0.8046277410022146,0.81034,0.8044355391312553,0.8027,0.8044112417001731,0.80133,0.8048433877439226,0.79781,0.8049235210374451
133,0.81252,0.8089220509169693,0.81241,0.809027683284164,0.81141,0.8090908941991232,0.81321,0.8091875743954163,0.81046,0.8090630630136887,0.80648,0.8091130434946693,0.80657,0.8091664297968394,0.80381,0.809238550500247,0.81136,0.8093185329413403,0.81034,0.809660370410363,0.8027,0.8094757911236387,0.80133,0.8094303425528936,0.79781,0.8098467309388228,0.8034,0.8099207324190659
134,0.81241,0.8124189262894611,0.81141,0.8125195710677467,0.81321,0.8125916427166481,0.81046,0.8126970457311068,0.80648,0.8125719395834999,0.80657,0.8126172504676611,0.80381,0.8126741234596516,0.81136,0.8127316694158758,0.81034,0.8128183467347804,0.8027,0.813148937727015,0.80133,0.8129685721510719,0.79781,0.8129166141157435,0.8034,0.8133339446217683,0.8029,0.81340744785171
135,0.81141,0.8123100773095758,0.81321,0.8124083362940838,0.81046,0.8124788394356984,0.80648,0.8125838688224577,0.80657,0.8124613417980983,0.80381,0.8125087736530078,0.81136,0.8125628468856122,0.81034,0.8126244102181773,0.8027,0.8127126977647096,0.80133,0.8130467610185407,0.79781,0.8128667888536257,0.8034,0.8128165511056978,0.8029,0.8132349629354395,0.79921,0.813305784349268
136,0.81321,0.8113091020984249,0.81046,0.8114074813035805,0.80648,0.8114781510646245,0.80657,0.811581547071659,0.80381,0.8114584529300592,0.81136,0.8115063951533776,0.81034,0.8115598872770753,0.8027,0.8116225391438312,0.80133,0.8117102457269758,0.79781,0.81204476541618,0.8034,0.8118645384763332,0.8029,0.8118149307462992,0.79921,0.812234315517093,0.79925,0.8123053832439147
137,0.81046,0.8131066786588426,0.80648,0.813208154642526,0.80657,0.8132760860532662,0.80381,0.8133806169059616,0.81136,0.813257705740144,0.81034,0.8133036080032261,0.8027,0.813359630192027,0.80133,0.8134214055023412,0.79781,0.813506572688967,0.8034,0.8138413901976682,0.8029,0.8136618799396464,0.79921,0.8136107529423688,0.79925,0.8140274337926903,0.79407,0.814098978029252
