"","actual_t+1","arima_predicted_t+1","arfima_predicted_t+1","actual_t+2","arima_predicted_t+2","arfima_predicted_t+2","actual_t+3","arima_predicted_t+3","arfima_predicted_t+3","actual_t+4","arima_predicted_t+4","arfima_predicted_t+4","actual_t+5","arima_predicted_t+5","arfima_predicted_t+5","actual_t+6","arima_predicted_t+6","arfima_predicted_t+6","actual_t+7","arima_predicted_t+7","arfima_predicted_t+7","actual_t+8","arima_predicted_t+8","arfima_predicted_t+8","actual_t+9","arima_predicted_t+9","arfima_predicted_t+9","actual_t+10","arima_predicted_t+10","arfima_predicted_t+10","actual_t+11","arima_predicted_t+11","arfima_predicted_t+11","actual_t+12","arima_predicted_t+12","arfima_predicted_t+12","actual_t+13","arima_predicted_t+13","arfima_predicted_t+13","actual_t+14","arima_predicted_t+14","arfima_predicted_t+14"
"14",0.2386,0.217803554057599,0.247308154385215,0.2211,0.21477296310014,0.253404294165336,0.2253,0.211956864175924,0.266296489570953,0.2356,0.209616867365368,0.27341194985339,0.2271,0.207633684381914,0.278443896069131,0.2511,0.205955348277326,0.282240203214165,0.3332,0.204532484619722,0.285199192881276,0.3136,0.203324976505215,0.287552355716508,0.3295,0.202299254520757,0.289449004386983,0.3141,0.201427255179656,0.290991760169183,0.2852,0.200685432912574,0.292254298471319,0.2896,0.200053985370982,0.293291247555243,0.3057,0.199516221767861,0.294144140515864,0.2945,0.199058047567283,0.294845197199935
"15",0.2211,0.234210275525387,0.242205907629021,0.2253,0.232910292259842,0.25439750935432,0.2356,0.231472324232403,0.265143376774206,0.2271,0.23029746721872,0.271495617647412,0.2511,0.229292264509171,0.276082232102594,0.3332,0.228438065421753,0.279593464203781,0.3136,0.227710865126675,0.282364718392237,0.3295,0.227091593707741,0.284594092235252,0.3141,0.226563987905016,0.286410872547643,0.2852,0.226114316051143,0.2879048201556,0.2896,0.225730945416029,0.289140969309444,0.3057,0.22540401253014,0.290167947867506,0.2945,0.225125144938013,0.291023015390073,0.2764,0.224887229507621,0.291735286077877
"16",0.2253,0.22050661503646,0.226770909164999,0.2356,0.218091204205686,0.23604081649448,0.2271,0.21631257161127,0.251097091458788,0.2511,0.214768289817846,0.258895431193918,0.3332,0.213463091670827,0.26433799493202,0.3136,0.212353861058242,0.268461778961388,0.3295,0.211411099669193,0.271716401658251,0.3141,0.210609161900355,0.274349748926497,0.2852,0.209926615414253,0.276516592077245,0.2896,0.209345384850589,0.278321256092564,0.3057,0.208850213991292,0.279837819211259,0.2945,0.208428202188596,0.281120907752809,0.2764,0.208068425351472,0.282211979223148,0.2799,0.207761621644919,0.283143218955991
"17",0.2356,0.222592746620614,0.234111931655237,0.2271,0.221175140574326,0.24902181152083,0.2511,0.219850463739916,0.257455851509982,0.3332,0.218742129021274,0.263127719125238,0.3136,0.217797552841719,0.267388369265005,0.3295,0.216994320418092,0.270738445063151,0.3141,0.216310557678039,0.273443949412246,0.2852,0.215728249388727,0.275668148429071,0.2896,0.21523212406688,0.277520005666418,0.3057,0.21480927318634,0.279076394649669,0.2945,0.214448762234662,0.280393748077644,0.2764,0.21414131884201,0.281514753645314,0.2799,0.213879071845502,0.282472469531304,0.2784,0.213655333643574,0.28329298693384
"18",0.2271,0.233436133540066,0.251019173167203,0.2511,0.233143590643395,0.259544392748264,0.3332,0.232678370489176,0.264559683259546,0.3136,0.232311827949947,0.268585174703262,0.3295,0.231995011656443,0.271795911200079,0.3141,0.23172533841276,0.27440481238233,0.2852,0.231495169280511,0.276556333773049,0.2896,0.231298767838676,0.278350647092732,0.3057,0.231131146203333,0.279859841433451,0.2945,0.230988072273553,0.281137475867242,0.2764,0.230865938913487,0.282224386923091,0.2799,0.230761672522188,0.283152375811458,0.2784,0.230672652958107,0.283946644348237,0.2833,0.230596646042101,0.284627459941877
"19",0.2511,0.227127509720422,0.228758193039277,0.3332,0.226152823380466,0.232843825825204,0.3136,0.225462385085704,0.246504826833331,0.3295,0.224854981253636,0.253270240047275,0.3141,0.224340175051639,0.25800518442646,0.2852,0.223901021538808,0.261637330637422,0.2896,0.22352666150323,0.264548368628745,0.3057,0.223207398422818,0.266943103409575,0.2945,0.222935068990639,0.268947731168369,0.2764,0.222702727746195,0.270646890455966,0.2799,0.222504470334465,0.272100680787952,0.2784,0.222335272871716,0.273353559724047,0.2833,0.222190858451737,0.274439440878511,0.3001,0.222067584319586,0.275384821732077
"20",0.3332,0.248771935579386,0.261873877528011,0.3136,0.25010405260197,0.277608907047369,0.3295,0.250780954411985,0.274317539514112,0.3141,0.251425879676633,0.275523119440221,0.2852,0.251968890621049,0.277079427153663,0.2896,0.252434901535669,0.27855840144535,0.3057,0.252833437522368,0.279879910338276,0.2945,0.253174361587881,0.281037504263561,0.2764,0.25346591487405,0.282043847001596,0.2799,0.253715205054242,0.282915914085451,0.2784,0.253928324860619,0.283670444298218,0.2833,0.254110498227037,0.284322568803871,0.3001,0.254266201096404,0.28488552162933,0.2923,0.254399266830353,0.285370724402104
"21",0.3136,0.330128323022391,0.376129112781877,0.3295,0.339217348861691,0.372956615701211,0.3141,0.345480632793323,0.338671122464225,0.2852,0.351162323131036,0.328362654553986,0.2896,0.356055036390043,0.32306918289807,0.3057,0.360292806824051,0.319820272557751,0.2945,0.363951639656159,0.317611031304784,0.2764,0.367106254372662,0.315996931846704,0.2799,0.369822327913246,0.314750436378382,0.2784,0.372158110728364,0.313743630506653,0.2833,0.374164846208339,0.312899705546293,0.3001,0.375887421226084,0.312170218779324,0.2923,0.377364999007632,0.311523430667194,0.2681,0.378631637919751,0.310937901108018
"22",0.3295,0.323062107910404,0.296551086790539,0.3141,0.327615670884959,0.268588527187546,0.2852,0.332084249889049,0.281003999468829,0.2896,0.335874436723987,0.284206562057251,0.3057,0.339156530496596,0.285968214006772,0.2945,0.341983754807444,0.287192147167059,0.2764,0.344417430115442,0.288128088907828,0.2799,0.34650977995597,0.288875945653917,0.2784,0.348306980915235,0.289486287375164,0.2833,0.349849399183924,0.289989285899624,0.3001,0.351172229318029,0.290405135718084,0.2923,0.352306055518389,0.290748462974053,0.2681,0.353277386565571,0.291030445157632,0.2702,0.354109147938062,0.291259944414604
"23",0.3141,0.333814993236724,0.306746899786637,0.2852,0.338927402058511,0.321412091990993,0.2896,0.343159936414625,0.311052393215401,0.3057,0.346844583266989,0.308017875345729,0.2945,0.350019148305719,0.306430906680911,0.2764,0.352754180885412,0.305440664636353,0.2799,0.355107087682611,0.304755865268608,0.2784,0.357129205396311,0.304244034432606,0.2833,0.358865466568357,0.303835820684727,0.3001,0.360355138626122,0.303491784355183,0.2923,0.361632404791795,0.303188266682417,0.2681,0.362726937863866,0.302910556268855,0.2702,0.363664432049032,0.302649281490782,0.2713,0.364467090532826,0.302398380586791
"24",0.2852,0.319882085665093,0.331157192126292,0.2896,0.32223079482931,0.320592741733397,0.3057,0.324625353745752,0.314333567409577,0.2945,0.326631947695628,0.311592522935898,0.2764,0.32836306645722,0.309927516155505,0.2799,0.32984788577956,0.308781875137355,0.2784,0.331121573023071,0.307928368804934,0.2833,0.332213338274363,0.307253299564026,0.3001,0.333148698423575,0.306693140246401,0.2923,0.333949700418972,0.306209818305692,0.2681,0.334635383557929,0.305779382009677,0.2702,0.335222159459665,0.305386220230489,0.2713,0.335724155874683,0.305019882848667,0.2722,0.336153520313203,0.304673229586974
"25",0.2896,0.288946367503182,0.265547959773275,0.3057,0.288310953201645,0.259806367127129,0.2945,0.28830677620711,0.274159760964047,0.2764,0.288228023268909,0.278946513490346,0.2799,0.288171281304247,0.281659763294618,0.2784,0.288121356880828,0.283478774404625,0.2833,0.288078927101577,0.284804429559114,0.3001,0.288042662900342,0.285818153817239,0.2923,0.288011696251931,0.286616640903944,0.2681,0.287985248844043,0.287257400510383,0.2702,0.28796266137194,0.287777474608612,0.2713,0.287943370169833,0.288202210088106,0.2722,0.287926894037458,0.288549788923126,0.2694,0.287912822056598,0.288833750822361
"26",0.3057,0.288930522218288,0.289820326927819,0.2945,0.288980982904543,0.306212739753831,0.2764,0.288937182715664,0.300455568916859,0.2799,0.288911922103218,0.299413620908999,0.2784,0.288888650454821,0.299016078804892,0.2833,0.2888690122518,0.298813977027834,0.3001,0.28885220660219,0.298686229579115,0.2923,0.288837857835183,0.298587488639555,0.2681,0.288825602066904,0.29849771411789,0.2702,0.288815134573541,0.29840728552208,0.2713,0.288806194281357,0.298311473793,0.2722,0.288798558347749,0.298208049174804,0.2694,0.288792036442125,0.298096128248656,0.2687,0.288786466016115,0.297975573308309
"27",0.2945,0.304892597390493,0.327516890919007,0.2764,0.306289278403501,0.321605534425187,0.2799,0.307193891291953,0.313414468801711,0.2784,0.308009760624674,0.310475770693723,0.2833,0.30870257475133,0.308787169061575,0.3001,0.309296367035744,0.307642595048135,0.2923,0.309804333095288,0.30678873776249,0.2681,0.31023887750194,0.306108358440699,0.2702,0.310610514461829,0.30553903517301,0.2713,0.31092829282273,0.305044417092235,0.2722,0.311199973618537,0.304601979196123,0.2694,0.311432211781384,0.304197116310334,0.2687,0.311630710143112,0.303820027534933,0.2533,0.311800353343343,0.30346395755892
"28",0.2764,0.296362235439545,0.281278681590736,0.2799,0.296376001014823,0.27369754122846,0.2784,0.296608977200508,0.283462290734822,0.2833,0.296777160189961,0.286502523788147,0.3001,0.296925214230205,0.288170575129015,0.2923,0.297051124476629,0.289258465731194,0.2681,0.297158794877816,0.290028683436339,0.2702,0.297250778255609,0.290598707624716,0.2713,0.297329368040898,0.291030842460657,0.2722,0.297396510003868,0.291362060338883,0.2694,0.29745386987696,0.291616149498811,0.2687,0.297502871310281,0.291809379688761,0.2533,0.29754473120248,0.291953420432054,0.2657,0.297580489575102,0.292056963752466
"29",0.2799,0.277377727347573,0.267725704082904,0.2784,0.275980307953527,0.277208006876776,0.2833,0.275102340036462,0.282240719637873,0.3001,0.274311414272012,0.284638659676854,0.2923,0.273643692312915,0.286161464126997,0.2681,0.273073818369873,0.287233002362665,0.2702,0.272588130221168,0.28802891641458,0.2713,0.272173958037852,0.288639026340018,0.2722,0.271820702569663,0.289115406095366,0.2694,0.271519339909694,0.28949096666501,0.2687,0.271262202224175,0.289787876307806,0.2533,0.271042766536616,0.29002181806799,0.2657,0.270855480921322,0.290204326131795,0.2851,0.270695617495029,0.290344152999774
"30",0.2784,0.278363927016113,0.293195266877926,0.2833,0.27768868461959,0.298708909322016,0.3001,0.277025259049891,0.295691874122771,0.2923,0.276472135181188,0.295275122932239,0.2681,0.275998858691391,0.295202678087203,0.2702,0.275595500553979,0.295210843726025,0.2713,0.275251414483948,0.295232836579342,0.2722,0.274957865762103,0.295247234916275,0.2694,0.274707384813348,0.295246853850683,0.2687,0.274493622785181,0.295229751287633,0.2533,0.274311174340196,0.295196077732316,0.2657,0.27415543603097,0.295146829523977,0.2851,0.274022485584289,0.295083314819508,0.4197,0.273908979929316,0.295006914210998
"31",0.2833,0.277722871743875,0.279830060795228,0.3001,0.277062369369378,0.276798258191329,0.2923,0.276511099874526,0.2824641284178,0.2681,0.276039489364084,0.284622108616511,0.2702,0.275637537294994,0.285953317666815,0.2713,0.275294650586235,0.286888506675489,0.2722,0.275002123613897,0.287585501532694,0.2694,0.274752513642071,0.288121693317657,0.2687,0.274539494251752,0.288541424361946,0.2533,0.274357679180139,0.288872731532787,0.2657,0.274202481171289,0.289134600093287,0.2851,0.274069991713583,0.289340553973592,0.4197,0.2739568794401,0.289500609401604,0.4926,0.273860304037909,0.289622416725662
"32",0.3001,0.282345565850149,0.281133149453145,0.2923,0.282253096268227,0.286938697146257,0.2681,0.28207338523062,0.287643559483357,0.2702,0.281934053625924,0.288449239544644,0.2713,0.281813134547848,0.289073434969257,0.2722,0.28171017002527,0.289555909053838,0.2694,0.281622216525753,0.289931771834899,0.2687,0.281547120083277,0.290225467118061,0.2533,0.281482993210409,0.290454156033079,0.2657,0.28142823231857,0.290630275500913,0.2851,0.281381467924811,0.290763126654803,0.4197,0.281341531298611,0.290859858569868,0.4926,0.281307424793148,0.29092609481596,0.3881,0.281278296743456,0.290966345783303
"33",0.2923,0.299088865131985,0.311558843443229,0.2681,0.30042796572522,0.312617132627566,0.2702,0.301266791793343,0.305042644053719,0.2713,0.302028483952765,0.302689950951296,0.2722,0.302674514987858,0.301427407591312,0.2694,0.303228253222691,0.300607227675627,0.2687,0.30370189955938,0.30001120181846,0.2533,0.304107056651336,0.299543010158447,0.2657,0.304453538323853,0.299153384092018,0.2851,0.304749790939564,0.298814630190875,0.4197,0.305003056821499,0.29851012713774,0.4926,0.305219544984621,0.298229409074754,0.3881,0.305404575270374,0.297965643424393,0.3693,0.305562703647913,0.297714243955042
"34",0.2681,0.293945769294375,0.288451537338074,0.2702,0.294200591092894,0.281205367764301,0.2713,0.294580162462377,0.286589284038019,0.2722,0.29488211295246,0.288170245903981,0.2694,0.295143429763779,0.28903355963793,0.2687,0.295366368061675,0.289596873071688,0.2533,0.295556981233821,0.289993413634675,0.2657,0.295719878027839,0.290282232693765,0.2851,0.295859085053891,0.290494875355829,0.4197,0.295978037400688,0.290650376233366,0.4926,0.296079675832006,0.290761245007468,0.3881,0.296166515702375,0.290836233610688,0.3693,0.296240708241476,0.290881760771183,0.3975,0.296304092888449,0.290902708583982
"35",0.2702,0.269569353974187,0.256423827213591,0.2713,0.26784594307848,0.261059305831612,0.2722,0.266795630666391,0.270662664927184,0.2694,0.265844218991323,0.274503876591579,0.2687,0.265042300995937,0.276847443354337,0.2533,0.264358157498128,0.278479137072027,0.2657,0.263775365853763,0.279694595938334,0.2851,0.263278582834768,0.280637632426599,0.4197,0.262855010471663,0.281389009542812,0.4926,0.262493764645136,0.281998572282216,0.3881,0.262185607647032,0.282499234063052,0.3693,0.261922688568766,0.282913865169386,0.3975,0.261698330785016,0.283259004339124,0.4456,0.261506852684705,0.283547001333725
"36",0.2713,0.268441209702629,0.278865681640695,0.2722,0.267440863173591,0.28934131252905,0.2694,0.266520668096136,0.287090293314115,0.2687,0.265746788276558,0.287251774617948,0.2533,0.265086239914527,0.287593618550751,0.2657,0.264523533541347,0.287919130875546,0.2851,0.264043830160397,0.288196664249318,0.4197,0.263634794558452,0.288424565826839,0.4926,0.263285927040532,0.288607667654704,0.3881,0.262988315148346,0.288751784458796,0.3693,0.262734382864284,0.288862309022632,0.3975,0.262517686330532,0.288943909976798,0.4456,0.262332741264333,0.289000543156712,0.4429,0.262174877666787,0.289035544046748
"37",0.2722,0.270145957482949,0.27947902579426,0.2694,0.269455255068682,0.277195514032713,0.2687,0.268826082685848,0.280562947064856,0.2533,0.268295519013962,0.282071534943364,0.2657,0.267842388135764,0.283087481940082,0.2851,0.267456072754621,0.283841033721955,0.4197,0.267126535765905,0.284424531292919,0.4926,0.266845392650273,0.28488705547316,0.3881,0.266605494433871,0.285258600496178,0.3693,0.26640076145865,0.285559112814338,0.3975,0.266226017767655,0.285802642912466,0.4456,0.266076855040915,0.285999514547928,0.4429,0.265949517146942,0.286157563350247,0.4503,0.265840802533218,0.28628289188324
"38",0.2694,0.271401296126997,0.268123859069113,0.2687,0.270939295155664,0.27127854390195,0.2533,0.270514823468424,0.275766593808137,0.2657,0.27015705252085,0.277870235759434,0.2851,0.269851250806775,0.279269369371316,0.4197,0.269590414065389,0.280298927194737,0.4926,0.269367814141592,0.281095211036317,0.3881,0.269177832461526,0.28172935503549,0.3693,0.269015669651931,0.282243824584664,0.3975,0.268877239234435,0.282666243948676,0.4456,0.268759058331082,0.283015697851155,0.4429,0.268658157836979,0.283305974729852,0.4503,0.268572005888581,0.283547387830628,0.4193,0.268498442967205,0.283747867365182
"39",0.2687,0.269040892510611,0.272907642901852,0.2533,0.268453046743097,0.27744168274969,0.2657,0.267991226615302,0.279003219348713,0.2851,0.267591922244527,0.280206231916789,0.4197,0.267252101347552,0.281119734000976,0.4926,0.266962085689508,0.281835958744177,0.3881,0.266714639310317,0.28241026178528,0.3693,0.266503467948655,0.28287768451436,0.3975,0.266323233247315,0.283261794143795,0.4456,0.266169386209727,0.283579232787801,0.4429,0.266038051516312,0.28384221373344,0.4503,0.265925926182167,0.284059980696353,0.4193,0.265830194207079,0.284239707780633,0.448,0.265748454129253,0.284387079787945
"40",0.2533,0.268129886491429,0.272059255661104,0.2657,0.267640219662022,0.273529671505827,0.2851,0.26722320250717,0.276501574871045,0.4197,0.266867459396088,0.278057790360994,0.4926,0.266563994240182,0.279154549200805,0.3881,0.266305067997719,0.279991369396753,0.3693,0.266084111181574,0.280655004819211,0.3975,0.265895530908169,0.281193369833878,0.4456,0.265734565039911,0.281636414375116,0.4429,0.265597156734618,0.282004363975554,0.4503,0.265479848706816,0.282311628770489,0.4193,0.265379693654746,0.282568890481494,0.448,0.265294178332882,0.282784313322398,0.4705,0.265221159116249,0.282964291709249
"41",0.2657,0.253557311402001,0.249966548314377,0.2851,0.251959518514934,0.252423686960382,0.4197,0.25085472149517,0.261549835303347,0.4926,0.249879818492176,0.265443169277952,0.3881,0.249055017184347,0.267948218366271,0.3693,0.248352005707616,0.269768207373104,0.3975,0.247753210450175,0.271173814063822,0.4456,0.247242892685715,0.272300427592136,0.4429,0.246807850220274,0.27322614180679,0.4503,0.246436874171201,0.274000322418571,0.4193,0.24612045471782,0.274656252304303,0.448,0.245850513697339,0.275217475362411,0.4705,0.245620183942691,0.275701278753358,0.5137,0.245423623709784,0.276120739446944
"42",0.2851,0.26340923456864,0.272618575181287,0.4197,0.263283016428382,0.282722388945224,0.4926,0.26292093398838,0.279693233930155,0.3881,0.262647557504183,0.279730320436025,0.3693,0.262409326680569,0.28009474238276,0.3975,0.262206710578318,0.280497327784817,0.4456,0.262033677636491,0.280874424701142,0.4429,0.261885989276026,0.281210820986285,0.4503,0.261759908527974,0.281505003058415,0.4193,0.261652267750604,0.28175966230134,0.448,0.261560363754547,0.281978632163004,0.4705,0.261481891538241,0.282165823714921,0.5137,0.261414884857077,0.282324860917062,0.5248,0.261357666166543,0.282458977651215
"43",0.4197,0.283838784196199,0.299139661704907,0.4926,0.285331952305258,0.296124925011004,0.3881,0.286251829774782,0.290666922921776,0.3693,0.287090542127237,0.289075772758496,0.3975,0.287801754151771,0.288332888501837,0.4456,0.288411610002131,0.287925403476299,0.4429,0.288933388874524,0.287678433493493,0.4503,0.289379821761281,0.287515832301812,0.4193,0.28976167604539,0.287399737725865,0.448,0.29008822785278,0.287309685779724,0.4705,0.290367436252921,0.28723398425132,0.5137,0.290606128776693,0.287165700627288,0.5248,0.290810158122584,0.287100629337949,0.5968,0.290984538736602,0.287036192811406
"44",0.4926,0.413741549169178,0.453842854652166,0.3881,0.428888471877832,0.447648095309653,0.3693,0.439296359577085,0.386367432821143,0.3975,0.448808002641982,0.366076757297701,0.4456,0.457034934630214,0.354638123518733,0.4429,0.464189630931736,0.347018347722457,0.4503,0.470388069616626,0.341471900666834,0.4193,0.475747997975365,0.337199350209132,0.448,0.480374373309396,0.333774219096864,0.4705,0.484361500525272,0.330945321291368,0.5137,0.487793211104117,0.328553936654115,0.5248,0.490743577268223,0.326494322742497,0.5968,0.493277693886487,0.324693050187103,0.6295,0.495452513134964,0.323097393533899
"45",0.3881,0.506201639814369,0.496376217154561,0.3693,0.526111873176915,0.428930401912777,0.3975,0.542573951268195,0.392703265853278,0.4456,0.557208644290387,0.375733214717384,0.4429,0.569996862316358,0.364972106330894,0.4503,0.58115517803077,0.35733069045248,0.4193,0.590858126790515,0.351535132491626,0.448,0.599273929310432,0.346940095513796,0.4705,0.606556943577781,0.343177177073661,0.5137,0.612847616339297,0.340018422313903,0.5248,0.618272290472837,0.337314226444498,0.5968,0.622943661979433,0.334961859170389,0.6295,0.626961548685629,0.33288818853977,0.6063,0.630413852176692,0.331039595456181
"46",0.3693,0.408755767129226,0.314515529346826,0.3975,0.412275741015424,0.286938015657089,0.4456,0.417384861794975,0.304321934744659,0.4429,0.421504547540215,0.30685080659103,0.4503,0.425096936341494,0.307122114132364,0.4193,0.428183691140025,0.306756879385628,0.448,0.430838738032035,0.306187427202865,0.4705,0.433119404863219,0.305561196716849,0.5137,0.435076959814583,0.30493417634599,0.5248,0.436755964360863,0.304328067329184,0.5968,0.438195179258342,0.303750518661477,0.6295,0.439428207760938,0.303203160630799,0.6063,0.440484118981103,0.302685045337062,0.5629,0.441388011250001,0.302194192430982
"47",0.3975,0.374374417329,0.351332465473928,0.4456,0.375807402120861,0.373477667182413,0.4429,0.37744890897092,0.352104297954211,0.4503,0.378798638991921,0.343934498170073,0.4193,0.379963434605268,0.338620179690821,0.448,0.380960015180133,0.334664556246067,0.4705,0.381813451775259,0.331527080441911,0.5137,0.382543887295503,0.328940404335379,0.5248,0.383168882289766,0.326749743877677,0.5968,0.383703516101596,0.324856675477033,0.6295,0.384160752553313,0.323194579999443,0.6063,0.384551722446367,0.321716290160361,0.5629,0.384885975861958,0.320387245981701,0.5144,0.38517170113101,0.319181426172166
"48",0.4456,0.397828136284204,0.436387031345795,0.4429,0.401575355946782,0.412143735622644,0.4503,0.404313582201255,0.382307007882859,0.4193,0.406736059010285,0.369415773751606,0.448,0.408806972811801,0.361085526335048,0.4705,0.410585504707183,0.354990209087439,0.5137,0.412110533590468,0.350229866195324,0.5248,0.413417614735568,0.346355228338984,0.5968,0.414537307824953,0.343108578003743,0.6295,0.41549607060653,0.340328309676112,0.6063,0.416316732406865,0.337906555221844,0.5629,0.417018966069414,0.335767889138586,0.5144,0.417619701408213,0.33385763225854,0.5408,0.418133491517306,0.332134980886881
"49",0.4429,0.447255473551591,0.423145873760133,0.4503,0.454599539985372,0.392631561366192,0.4193,0.460123124974285,0.376090342761342,0.448,0.465013277703382,0.366447052504032,0.4705,0.469214412244242,0.359588316048385,0.5137,0.472835128341785,0.354310509456122,0.5248,0.475949465382751,0.350055266993305,0.5968,0.478625792274775,0.346513714622214,0.6295,0.480923624907792,0.34349645752353,0.6063,0.482895002360033,0.340879013254217,0.5629,0.484585208541988,0.338575320924397,0.5144,0.486033544767488,0.336523533296694,0.5408,0.487274036581925,0.334677816170828,0.5358,0.488336082151379,0.333003338960382
"50",0.4503,0.450392744404215,0.41588296128726,0.4193,0.455491989441235,0.398624235890445,0.448,0.460090528980263,0.38105740620578,0.4705,0.464027171833581,0.371346558028904,0.5137,0.467420149295906,0.364404451153779,0.5248,0.470337273175501,0.359017864838121,0.5968,0.472843359366284,0.354642392194932,0.6295,0.474994437729766,0.350977932002208,0.6063,0.476839482640583,0.347839720332852,0.5629,0.478421060904291,0.345105578784304,0.5144,0.479776084420909,0.342690496838048,0.5408,0.480936486518468,0.340533003324035,0.5358,0.48192984060604,0.338587278280906,0.5608,0.48277991667842,0.336818314746903
"51",0.4193,0.455402881586372,0.440660007581715,0.448,0.459992592751471,0.421722755903085,0.4705,0.46392325542075,0.397525234038917,0.5137,0.467310811210295,0.385417256143527,0.5248,0.470223279532446,0.377025966024335,0.5968,0.472725341968707,0.370611627038768,0.6295,0.474872952833802,0.365446111683508,0.6063,0.476715012938284,0.361143997110842,0.5629,0.478294024913698,0.357474028472337,0.5144,0.479646844104586,0.354285920026662,0.5408,0.480805354353052,0.351476374361084,0.5358,0.481797085916724,0.348971354840276,0.5608,0.48264577128533,0.346716035213261,0.5005,0.483371840936009,0.344668732974452
"52",0.448,0.425277538926819,0.396113863222126,0.4705,0.425956710214768,0.373120803209615,0.5137,0.427163858059525,0.369359196054496,0.5248,0.428109826683374,0.364052200392992,0.5968,0.42893175866548,0.359455425998693,0.6295,0.429633321774997,0.355532629450639,0.6063,0.43023369603206,0.352150133792461,0.5629,0.430747123090792,0.349195908843977,0.5144,0.431186145405674,0.346584951860416,0.5408,0.431561480320838,0.344253250933731,0.5358,0.43188232319484,0.342152054030402,0.5608,0.432156552955244,0.340243654379939,0.5005,0.432390918167465,0.33849843081024,0.5403,0.432591196712814,0.336892773150214
"53",0.4705,0.447549833961097,0.435766691145915,0.5137,0.450777731934878,0.432137171833932,0.5248,0.453043423393388,0.404541537099385,0.5968,0.455059158799707,0.392044328035122,0.6295,0.4567779177196,0.383514615428541,0.6063,0.458252504975097,0.376996536706113,0.5629,0.45951556281926,0.371727546491115,0.5144,0.460597159858129,0.36731759794004,0.5408,0.461522994022138,0.36353662801045,0.5358,0.462315248962827,0.360236336028359,0.5608,0.462993012866045,0.357315107533255,0.5005,0.463572696772188,0.354700128370604,0.5403,0.464068395731572,0.352337396304917,0.5707,0.464492205817339,0.350185750837398
"54",0.5137,0.472710654811858,0.476010788053546,0.5248,0.477079238632758,0.446105424728616,0.5968,0.480493446022795,0.418669322194257,0.6295,0.483478035265087,0.404823778454681,0.6063,0.48603503484882,0.395220057491488,0.5629,0.488230713887662,0.387860083949669,0.5144,0.490113821586508,0.381912187591292,0.5408,0.491728005906725,0.376939619390797,0.5358,0.493110932312482,0.372681867389387,0.5608,0.494295208211304,0.368970226241511,0.5005,0.495308983316947,0.365688919338047,0.5403,0.49617652331343,0.362754974184187,0.5707,0.496918716667143,0.360106888129097,0.4674,0.497553523865238,0.357697822371038
"55",0.5248,0.516297492843044,0.491093843152412,0.5968,0.523624084370835,0.461396705298496,0.6295,0.529239970229137,0.432135780852881,0.6063,0.534186426368206,0.417036193022351,0.5629,0.538433536772125,0.406486902182152,0.5144,0.54208986531511,0.398379446617322,0.5408,0.545232207350781,0.391819905111909,0.5358,0.547930629245515,0.386333655243324,0.5608,0.55024599374784,0.381635733356262,0.5005,0.552231357980975,0.377540862257275,0.5403,0.553932784459883,0.373921576844641,0.5707,0.555390170829572,0.370686383331815,0.4674,0.556638001210442,0.367767392326084,0.4658,0.55770602788677,0.365112864594927
"56",0.5968,0.531812984419702,0.501678956547736,0.6295,0.53825204612328,0.470312893869537,0.6063,0.543760561736973,0.441444147765637,0.5629,0.548517624579748,0.425967025418029,0.5144,0.552612653389461,0.414997010482895,0.5408,0.556134679468321,0.406498714615524,0.5358,0.559160689001837,0.399587875264594,0.5608,0.561758325633306,0.393787419528832,0.5005,0.563986592921015,0.388807670670256,0.5403,0.565896815976222,0.384458719726375,0.5707,0.567533513349619,0.380609085129887,0.4674,0.568935210275929,0.377163918003869,0.4658,0.570135179893384,0.374052554727468,0.4502,0.57116211148092,0.371220961502005
"57",0.6295,0.600555993443769,0.585412071811382,0.6063,0.612584803383626,0.550850953534689,0.5629,0.621790335826041,0.494284219969556,0.5144,0.629940616273026,0.469037440219862,0.5408,0.636961359023399,0.452343866610511,0.5358,0.643023450429352,0.439923472714083,0.5608,0.648246415122804,0.43009604925731,0.5005,0.652741145447934,0.422012454481133,0.5403,0.656604880003383,0.415180649653328,0.5707,0.659923109827438,0.409289332662466,0.4674,0.66277057788338,0.404128965150655,0.4658,0.665212407020875,0.399551822518566,0.4502,0.667305164161161,0.395449934758737,0.4231,0.669097859251735,0.391742069660708
"58",0.6063,0.640599980452871,0.60366518957035,0.5629,0.652793201192073,0.542242117640792,0.5144,0.663027451977039,0.499146167130747,0.5408,0.671947304197016,0.47610888455663,0.5358,0.679653671437915,0.460035444204801,0.5608,0.68630686944643,0.447752284927588,0.5005,0.692040954208908,0.437875553094549,0.5403,0.696976537220814,0.429663436596531,0.5707,0.701220017324022,0.422669469717101,0.4674,0.704864944954491,0.416603599782926,0.4658,0.707993178361404,0.411266740104709,0.4502,0.710676081189733,0.406516415948859,0.4231,0.712975672651038,0.402247254092188,0.4357,0.714945709338856,0.398379212570576
