Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-12-31,745.48,755.65,723.73,740.92
2021-01-01,741.6,749.7,717.48,730.81
2021-01-02,730.86,788.27,716.78,772.68
2021-01-03,772.7,996.63,765.65,993.13
2021-01-04,992.82,1163.36,894.1,1014.43
2021-01-05,1012.8,1132.9,975.77,1112.74
2021-01-06,1112.33,1210.63,1059.88,1179.78
2021-01-07,1180.31,1289.01,1156.04,1244.42
2021-01-08,1245.25,1273.13,1069.43,1217.07
2021-01-09,1217.78,1306.46,1174.93,1291.12
2021-01-10,1291.19,1349.66,1167.58,1272.87
2021-01-11,1273.35,1277.17,913.83,1059.98
2021-01-12,1059,1149.42,1008.14,1049.95
2021-01-13,1051.53,1136.43,989.3,1116.87
2021-01-14,1116.57,1245.85,1087.59,1197.78
2021-01-15,1199.05,1254.61,1071.65,1165.48
2021-01-16,1164.81,1292.56,1153.26,1232.47
2021-01-17,1232.74,1269.29,1167.77,1246.39
2021-01-18,1245.98,1254.89,1184.85,1240.82
2021-01-19,1240.84,1438.31,1234.24,1411.21
2021-01-20,1411.18,1414.91,1236.01,1335.87
2021-01-21,1335.62,1389.01,1087.17,1134.76
2021-01-22,1134.38,1274.93,1045.78,1225.99
2021-01-23,1225.31,1272.51,1197.84,1237.08
2021-01-24,1237.22,1377.36,1222.1,1369.55
2021-01-25,1369.42,1475.27,1297.76,1328.37
2021-01-26,1327.14,1377.91,1246.7,1361.49
2021-01-27,1361.95,1375.47,1210.52,1254.36
2021-01-28,1254.16,1361.23,1220.6,1350.21
2021-01-29,1350.26,1441.18,1288.35,1395.54
2021-01-30,1396.21,1406.34,1327.35,1388.99
2021-01-31,1388.01,1389.29,1284.08,1312.07
2021-02-01,1311.94,1364.5,1272.07,1359.95
2021-02-02,1359.29,1549.12,1359.29,1535.64
2021-02-03,1535.71,1651.53,1510.42,1638.34
2021-02-04,1638.46,1697.77,1560.19,1627.67
2021-02-05,1627.73,1761.12,1591.63,1704.2
2021-02-06,1703.68,1744.2,1648.89,1704.24
2021-02-07,1704.28,1704.94,1496.44,1599.61
2021-02-08,1601.35,1778.6,1566.87,1716.53
2021-02-09,1716.62,1824.42,1709.7,1766.48
2021-02-10,1767.25,1838.72,1682.65,1748.84
2021-02-11,1749.04,1817.87,1706.03,1782.95
2021-02-12,1782.57,1861.93,1741.5,1852.62
2021-02-13,1852.67,1874.62,1766.39,1816.38
2021-02-14,1817.18,1851.86,1786.97,1826.79
2021-02-15,1825.73,1836.24,1661.96,1795.07
2021-02-16,1798.39,1825.76,1727.52,1768.91
2021-02-17,1768.72,1856.57,1734.86,1839.88
2021-02-18,1839.72,1950.02,1834.06,1938.66
2021-02-19,1938.82,1973.83,1892.01,1953.05
2021-02-20,1953.25,2037.77,1823.55,1898.86
2021-02-21,1899.02,1975.87,1885.9,1927.61
2021-02-22,1928.34,1939.6,1448.76,1777.8
2021-02-23,1776.74,1787.28,1360.97,1571.38
2021-02-24,1569.91,1712.91,1501.88,1591.39
2021-02-25,1591.14,1672.15,1499.39,1515.44
2021-02-26,1515.83,1562.62,1401.85,1425.46
2021-02-27,1425.22,1526.86,1422.07,1465.61
2021-02-28,1463.99,1470.21,1294.95,1423.46
2021-03-01,1423.61,1564.64,1411.74,1550.02
2021-03-02,1551.07,1603.28,1457.18,1482.14
2021-03-03,1482.08,1656.23,1478.17,1583.07
2021-03-04,1584.1,1624.33,1506.29,1528.99
2021-03-05,1528.98,1549.26,1444.44,1538.87
2021-03-06,1537.98,1670.55,1514.63,1666.17
2021-03-07,1666.09,1694.41,1634.38,1679.45
2021-03-08,1679.37,1795.64,1667.35,1788.68
2021-03-09,1789.11,1858.61,1787.62,1846.24
2021-03-10,1846.52,1877.81,1759.18,1831.86
2021-03-11,1831.84,1846.18,1726.9,1828.51
2021-03-12,1828.32,1841.82,1723.45,1761.98
2021-03-13,1761.33,1942.9,1729.5,1919.12
2021-03-14,1918.61,1939.97,1839.56,1882.17
2021-03-15,1881.9,1894.12,1735.97,1788.7
2021-03-16,1788.33,1819.24,1716.61,1788.62
2021-03-17,1788.2,1838.09,1743.43,1813.99
2021-03-18,1814.2,1849.18,1759.78,1781.21
2021-03-19,1780.36,1840.36,1735.01,1820.59
2021-03-20,1820.38,1868.69,1801.17,1829.58
2021-03-21,1828.41,1828.41,1749.08,1787.01
2021-03-22,1786.34,1807.03,1657.9,1692.9
2021-03-23,1694.7,1721.51,1652.62,1665.17
2021-03-24,1665.55,1739.82,1548.06,1589.23
2021-03-25,1587.95,1621.37,1549.27,1583.98
2021-03-26,1583.8,1695.1,1583.61,1683.8
2021-03-27,1683.68,1732.23,1667.4,1724.43
2021-03-28,1724.48,1727.16,1662.41,1674.16
2021-03-29,1674.05,1840.61,1671.37,1808.21
2021-03-30,1808.24,1859.42,1787.19,1844.98
2021-03-31,1845.03,1947.24,1775.17,1930.98
2021-04-01,1930.41,1981.83,1891.66,1963.48
2021-04-02,1963.16,2103.29,1949.84,2091.8
2021-04-03,2091.84,2143.77,2003.55,2034.22
2021-04-04,2034.42,2092.2,1982.88,2077
2021-04-05,2076.79,2129.09,2004.61,2106.83
2021-04-06,2108.38,2150.66,2047.15,2114.64
2021-04-07,2113.06,2128.4,1933.5,1996.36
2021-04-08,1996.68,2077.21,1950.94,2049.58
2021-04-09,2050.43,2099.95,2046.3,2074.63
2021-04-10,2074.62,2195.1,2056.55,2114.9
2021-04-11,2114.95,2163.48,2109.32,2133.57
2021-04-12,2134.35,2200.01,2102.91,2146.95
2021-04-13,2146.78,2313.4,2136.3,2281.35
2021-04-14,2281.35,2430.19,2268.7,2425.62
2021-04-15,2425.24,2502.77,2402.39,2502.52
2021-04-16,2502.31,2547.26,2309.45,2454.19
2021-04-17,2451.54,2496.46,2317.46,2391.32
2021-04-18,2391.31,2395.34,1981.51,2221.21
2021-04-19,2221.73,2280.97,2075.43,2205.08
2021-04-20,2205.27,2345.22,2056.12,2341.33
2021-04-21,2342.75,2468.33,2238.61,2376.12
2021-04-22,2376.27,2643.15,2311.68,2416.81
2021-04-23,2415.35,2449.27,2110.99,2314.25
2021-04-24,2310.81,2371.28,2160.91,2284.78
2021-04-25,2287.47,2356.54,2168.02,2219.61
2021-04-26,2215.56,2531.87,2211.35,2494.53
2021-04-27,2496.59,2679.94,2480.04,2646.38
2021-04-28,2646.93,2761.44,2560.75,2758.55
2021-04-29,2757.96,2799.54,2672.04,2740.39
2021-04-30,2740.8,2799.37,2728.16,2758.5
2021-05-01,2757.2,2953.14,2741.47,2921.26
2021-05-02,2922.45,2985.03,2858.56,2975.27
2021-05-03,2975.63,3339.39,2933.06,3330.91
2021-05-04,3333.19,3530.06,3188.05,3338.92
2021-05-05,3336.25,3488.02,3214.21,3430.5
2021-05-06,3430.27,3607.07,3383.89,3519.15
2021-05-07,3520.06,3591.08,3362.11,3479.8
2021-05-08,3479.56,3903.49,3432.42,3903.49
2021-05-09,3903.74,3982.27,3732.34,3907.37
2021-05-10,3907.4,4208.23,3744.03,4023.18
2021-05-11,4020.55,4155.98,3780.03,4127.99
2021-05-12,4129.73,4378.06,3938.54,4126.77
2021-05-13,4127.68,4242.67,3551.1,3757.06
2021-05-14,3756.1,4175.53,3617.56,4055.24
2021-05-15,4055.68,4132.78,3657.76,3811.03
2021-05-16,3810.6,3878.5,3352.12,3478.87
2021-05-17,3477.3,3590.67,3122.78,3266.54
2021-05-18,3262.15,3564.31,3197.04,3402.13
2021-05-19,3403.37,3439.79,1952.81,2597.2
2021-05-20,2592.16,2995.61,2165.76,2836.19
2021-05-21,2840.4,2939.22,2109.43,2390.66
2021-05-22,2396.9,2485.34,2159.32,2368.15
2021-05-23,2366.08,2383.52,1738.89,2096.89
2021-05-24,2098.94,2671.67,2051.11,2603.85
2021-05-25,2597.97,2752.13,2389.86,2615.92
2021-05-26,2615.8,2911.71,2610.84,2817.42
2021-05-27,2817.31,2888.95,2641.97,2784.08
2021-05-28,2782.18,2793.59,2336.23,2371.64
2021-05-29,2371.13,2567.99,2209.38,2278.33
2021-05-30,2279.73,2474.03,2185.56,2423.62
2021-05-31,2421.46,2677.5,2277.6,2630.43
2021-06-01,2628.17,2739.66,2529.51,2594.63
2021-06-02,2597.34,2799.89,2553.68,2721.36
2021-06-03,2721.05,2889.62,2667.11,2819.25
2021-06-04,2818.33,2871.82,2555.5,2732.5
2021-06-05,2734.01,2815.83,2556.39,2565.01
2021-06-06,2566.36,2744.91,2561.13,2715.77
2021-06-07,2715.46,2846.46,2579.43,2613.25
2021-06-08,2613.56,2644.4,2313.04,2522.05
2021-06-09,2520.93,2624.92,2410.9,2582.9
2021-06-10,2583.4,2623.71,2430.57,2480.42
2021-06-11,2484.58,2496.56,2333.68,2344.01
2021-06-12,2343.45,2447.94,2261.16,2406.36
2021-06-13,2405.03,2549.48,2311.34,2522.84
2021-06-14,2522.63,2607.71,2466.32,2572.97
2021-06-15,2571.97,2639.87,2510.45,2531.62
2021-06-16,2531.75,2564.52,2381.97,2412.04
2021-06-17,2412.45,2458.36,2306.72,2347.58
2021-06-18,2347.78,2377.62,2141.34,2220.59
2021-06-19,2223.5,2275.57,2172.73,2208.13
2021-06-20,2209.05,2276.59,2044.06,2255.14
2021-06-21,2253.55,2262.21,1877.6,1877.6
2021-06-22,1877.82,1995.42,1706.66,1876.37
2021-06-23,1876.32,2044.11,1828.2,1945.45
2021-06-24,1945.43,2033.84,1887,2000.01
2021-06-25,1999.23,2019.34,1794.85,1847.35
2021-06-26,1847.93,1854.94,1718.72,1773.96
2021-06-27,1774.52,1896.41,1773.64,1834.75
2021-06-28,1835.61,2143.3,1833.19,2126.94
2021-06-29,2122.53,2242.97,2063.39,2214.91
2021-06-30,2214.21,2286.8,2089.82,2264.76
2021-07-01,2264.87,2281.71,2076.06,2128.83
2021-07-02,2128.85,2138.09,2019.68,2108.47
2021-07-03,2109.22,2238.59,2105.19,2196.29
2021-07-04,2193.71,2386.78,2189.51,2381.21
2021-07-05,2383.87,2383.87,2161.32,2244.24
2021-07-06,2243.74,2349.24,2196.01,2288.01
2021-07-07,2287.89,2406.67,2285.99,2345.98
2021-07-08,2346.14,2346.14,2102.19,2102.56
2021-07-09,2103.96,2185.02,2049.57,2146.33
2021-07-10,2146.85,2190.25,2076.42,2104.94
2021-07-11,2103.9,2173.15,2082.08,2165
2021-07-12,2164.78,2171.85,2007.98,2029.92
2021-07-13,2029.64,2042.09,1919.83,1944.77
2021-07-14,1945.28,2018.94,1866.29,1995.23
2021-07-15,1995.07,2039.01,1882.17,1921.83
2021-07-16,1917.91,1964.02,1850.98,1895.88
2021-07-17,1895.79,1918.69,1850.29,1908.35
2021-07-18,1908.41,1993.25,1882.18,1913.77
2021-07-19,1914.18,1926.79,1806.62,1813.01
2021-07-20,1812.02,1840.23,1720.71,1786.2
2021-07-21,1786.16,2025.51,1758.77,1951.36
2021-07-22,1951.69,2043.75,1950.97,2008.64
2021-07-23,2007.41,2092.37,1996.57,2056.32
2021-07-24,2055.8,2199.75,2055.24,2169.81
2021-07-25,2169.08,2195.23,2109.68,2162.05
2021-07-26,2162.06,2429.13,2155.7,2233.91
2021-07-27,2234.95,2319.56,2153.52,2262.49
2021-07-28,2264.94,2345.07,2246.34,2304.4
2021-07-29,2304.35,2338.85,2270.39,2311.67
2021-07-30,2312.64,2464.14,2311.26,2441.6
2021-07-31,2442.49,2538.03,2418.54,2538.03
2021-08-01,2537.63,2697.52,2516.55,2655.37
2021-08-02,2654.56,2665.11,2507.93,2613.44
2021-08-03,2612.96,2637.01,2448.03,2491.1
2021-08-04,2491.31,2724.19,2460.13,2720.67
2021-08-05,2720.6,2843.77,2539.16,2825.62
2021-08-06,2825.99,2948.98,2724.94,2883.9
2021-08-07,2882.93,3172.06,2867.5,3074.71
2021-08-08,3075.16,3190.15,2950.75,3038.11
2021-08-09,3037.89,3185.91,2898.95,3095.82
2021-08-10,3097.04,3232.95,3055.05,3171.89
2021-08-11,3171.08,3273.94,3122.49,3235.54
2021-08-12,3234.86,3237.28,2982.61,3042.57
2021-08-13,3042.62,3296.48,2988.36,3281.21
2021-08-14,3280.46,3331.88,3209.07,3268.37
2021-08-15,3268.26,3288.77,3117.02,3262.43
2021-08-16,3261.3,3336.16,3138.41,3174.22
2021-08-17,3174.15,3291.36,3018.84,3024.19
2021-08-18,3025.35,3125.63,2953.23,3011.34
2021-08-19,3005.37,3170.63,2964.37,3164.22
2021-08-20,3164.53,3300.76,3150.04,3292.56
2021-08-21,3292.72,3310.59,3210.09,3253.72
2021-08-22,3253.83,3273.81,3131.54,3168.2
2021-08-23,3170.35,3377.47,3165.33,3340.72
2021-08-24,3340.72,3359.27,3150.96,3197.69
2021-08-25,3197.75,3248.58,3081.5,3221.39
2021-08-26,3223.16,3250.49,3059.76,3136.16
2021-08-27,3137.14,3278.85,3063.04,3276.57
2021-08-28,3276.56,3286.23,3213.13,3249.44
2021-08-29,3249.25,3284.39,3157.36,3243.44
2021-08-30,3243.49,3347.81,3147.92,3332.63
2021-08-31,3333.12,3472.75,3191.11,3407.69
2021-09-01,3403.02,3783.43,3374.15,3766.3
2021-09-02,3768.49,3841.12,3725.65,3830.16
2021-09-03,3829.93,4026.07,3714.03,3934.65
2021-09-04,3935.69,3969.44,3835.35,3891.81
2021-09-05,3892.18,3982.45,3835.94,3955.11
2021-09-06,3954.93,3970.11,3873.76,3957.72
2021-09-07,3957.2,3969.46,3186.46,3366.81
2021-09-08,3373.76,3543.3,3220.09,3463.72
2021-09-09,3462.48,3566.03,3398.88,3456.79
2021-09-10,3457.42,3512.93,3152.7,3188.15
2021-09-11,3182.91,3347.16,3152.17,3299.29
2021-09-12,3298.94,3470.27,3233.37,3337.26
2021-09-13,3336.62,3445.41,3125.48,3280.62
2021-09-14,3277,3406.87,3272.88,3351.86
2021-09-15,3348.61,3578.6,3342.69,3564.09
2021-09-16,3564.22,3673.08,3488.22,3558.76
2021-09-17,3558.45,3593.06,3354.83,3401.66
2021-09-18,3404.55,3541.16,3367.89,3391.86
2021-09-19,3391.94,3455.72,3309.97,3343.82
2021-09-20,3343.44,3357.57,2931.59,3017.66
2021-09-21,3017.6,3102.7,2678.91,2825.3
2021-09-22,2824.24,3089.06,2722.69,3037.08
2021-09-23,3036.38,3174.69,3031.75,3145.59
2021-09-24,3146.14,3163.52,2747.3,2960.41
2021-09-25,2960.64,2967.68,2809.77,2915.95
2021-09-26,2915.96,3100.28,2743.07,3087.85
2021-09-27,3087.66,3165.47,2951.55,2996.86
2021-09-28,2998,3028.28,2805.45,2882.7
2021-09-29,2882.64,2948.93,2786.56,2822.8
2021-09-30,2822.66,3047.68,2814.81,3006.41
2021-10-01,3005.56,3331.57,2970.18,3325.35
2021-10-02,3325.89,3466.49,3260.78,3449.2
2021-10-03,3448.73,3487.09,3349.76,3394.98
2021-10-04,3394.71,3436.99,3282.12,3397.08
2021-10-05,3397.02,3540.82,3359.17,3540.82
2021-10-06,3540.77,3625.88,3348.83,3584.88
2021-10-07,3585.08,3654.94,3473.06,3636.4
2021-10-08,3636.38,3668.77,3539.17,3574.41
2021-10-09,3574.18,3628.88,3541.41,3590.57
2021-10-10,3590.6,3604.38,3440.41,3461.85
2021-10-11,3458.45,3622.06,3379.06,3515.89
2021-10-12,3517.41,3547.62,3406.27,3485.68
2021-10-13,3485.65,3587.22,3413.57,3573.66
2021-10-14,3573.06,3822.21,3573.06,3776.87
2021-10-15,3777.69,3901.45,3735.66,3841.68
2021-10-16,3841.28,3967.48,3809.42,3816.06
2021-10-17,3815.4,3915.08,3653.05,3764.97
2021-10-18,3764.99,3891.52,3679.7,3744.01
2021-10-19,3744.05,3856.58,3715.67,3812.8
2021-10-20,3812.63,4142.37,3812.33,4118.53
2021-10-21,4117.73,4369.55,4020.27,4088.57
2021-10-22,4090.07,4167.52,3898.13,3949.75
2021-10-23,3948.61,4126.67,3939.17,4090.31
2021-10-24,4090.46,4184.44,3964.59,4079.05
2021-10-25,4078.14,4235.36,4060.95,4191.91
2021-10-26,4190.44,4294.27,4132.92,4203.26
2021-10-27,4205.18,4306.74,3944.17,3996.54
2021-10-28,3996.25,4291.74,3900.31,4252.96
2021-10-29,4252.49,4457.01,4239,4419.64
2021-10-30,4419.57,4433.04,4243,4290.52
2021-10-31,4287.09,4394.56,4172.37,4296.92
2021-11-01,4296.65,4382.25,4158.34,4311.18
2021-11-02,4308.15,4561.03,4288.41,4548.74
2021-11-03,4548.63,4668.03,4457.43,4592.55
2021-11-04,4593.28,4609.59,4424.36,4518.87
2021-11-05,4519.37,4573.29,4447.27,4485.12
2021-11-06,4484.45,4531.72,4331.2,4506.21
2021-11-07,4506.24,4638.03,4504.86,4595.86
2021-11-08,4597.07,4795.05,4597.07,4780.08
2021-11-09,4781.49,4839.59,4715.5,4754.59
2021-11-10,4756.54,4865.44,4492.44,4642.88
2021-11-11,4643.91,4780.63,4579.9,4752.39
2021-11-12,4752.84,4807.07,4511.63,4643.84
2021-11-13,4644.33,4705.34,4587.65,4639.88
2021-11-14,4640.54,4694.18,4518.06,4575.15
2021-11-15,4575.49,4769.78,4544.49,4581.38
2021-11-16,4581.39,4585.63,4124.59,4261.5
2021-11-17,4262,4268.25,4073.91,4237.59
2021-11-18,4237.66,4345.29,3963.37,3972.22
2021-11-19,3974.58,4311.37,3961.71,4285.35
2021-11-20,4283.92,4438.15,4210.5,4415.65
2021-11-21,4414.99,4426.2,4307.04,4315.69
2021-11-22,4317.55,4340.9,4029.72,4116.46
2021-11-23,4116.7,4389.32,4062.34,4334.96
2021-11-24,4334.97,4359.7,4169.64,4246.73
2021-11-25,4247.66,4533.86,4242.84,4520.51
2021-11-26,4520.32,4554.86,3917.5,4069.7
2021-11-27,4069.3,4186,4028.8,4119.5
2021-11-28,4117.7,4294.36,3983.64,4225.99
2021-11-29,4225.59,4462.8,4225.59,4442.2
2021-11-30,4442.9,4757.2,4354.63,4660
2021-12-01,4659.7,4783.7,4528.5,4565.3
2021-12-02,4567.3,4638.6,4437.4,4547.18
2021-12-03,4546.4,4659.1,4037.6,4199
2021-12-04,4198.4,4250.9,3489.2,4098.1
2021-12-05,4098.7,4254.8,4033.8,4165.8
2021-12-06,4165.6,4380,3924.5,4340.2
2021-12-07,4340.3,4430.1,4261.5,4269.1
2021-12-08,4271.8,4455.9,4229.7,4390.7
2021-12-09,4391.1,4491.7,4077.8,4166.3
2021-12-10,4167.3,4231.5,3932.8,3959.7
2021-12-11,3958.6,4099.3,3834.6,4025.9
2021-12-12,4024.6,4177.3,3989.4,4158.2
2021-12-13,4157.3,4172.1,3671,3795
2021-12-14,3793.4,3882.6,3688,3839
2021-12-15,3838.3,4094.266,3645.722,4002.24
2021-12-16,4003.1,4111.343,3970.484,4009.773
2021-12-17,4009.022,4009.022,3701.48,3896.158
2021-12-18,3897.788,3998.059,3768.777,3974.519
2021-12-19,3973.829,4033.2,3886.806,3981.95
2021-12-20,3981.33,3991.356,3757.621,3893.388
2021-12-21,3893.047,4062.874,3893.047,4029.741
2021-12-22,4029.461,4075.7,3944.813,4003.331
2021-12-23,4003.331,4151.66,3895.789,4096.897
2021-12-24,4096.638,4136.23,4040.689,4055.837
2021-12-25,4056.352,4139.979,4021.001,4088.245
2021-12-26,4088.695,4110.054,4002,4084.441,417426
2021-12-27,4084.441,4129.204,4034.673,4064.609,822376
2021-12-28,4064.349,4068.804,3760.376,3811.372,1602709
2021-12-29,3811.432,3827.605,3697.62,3723.545,1185735
2021-12-30,3723.355,3769.254,3586.309,3704.381,1250065
2021-12-31,3704.501,3815.753,3622.792,3682.218,1283365
